date,n_candidates_before_filters,n_candidates_after_filters,n_selected,sum_w,selected_assets,selected_avg_p_up,selected_avg_upside,fallback_used
2022-11-02,43,19,19,0.9999999999999999,USO|XLRE|QQQ|XLB|IWM|MDY|DBC|SPY|VTI|EWJ|EMB|HYG|XLC|VNQ|SLV|TIP|XLI|XLF|SHY,0.6522736842105263,0.008074025659082504,0
2022-11-16,43,19,19,1.0000000000000002,XLE|XLF|USO|EWC|XLB|MDY|SPY|VTI|XLI|EWJ|QUAL|XLY|VWO|GLD|TLT|XLU|XLP|EEM|BIL,0.5569052631578947,0.013219520909419306,0
2022-12-01,43,24,24,1.0,USO|XLE|QQQ|XLRE|VGK|XLU|VNQ|EFA|VWO|DBC|EEM|SLV|XLI|DIA|GLD|XLP|USMV|BND|XLV|RSP|EWU|XLK|BIL|EWA,0.5930666666666666,0.01182156781577895,0
2022-12-15,43,20,20,1.0000000000000002,XLE|DBC|XLF|RSP|VWO|MTUM|IWM|GLD|USMV|EWA|XLY|XLU|XLI|VNQ|XLK|DIA|XLRE|TIP|XLB|BIL,0.5697800000000001,0.011958929353920367,0
2022-12-30,43,25,25,1.0,XLE|XLRE|VNQ|XLY|EWC|XLU|XLC|MTUM|EWU|EFA|VTI|USMV|GLD|VGK|RSP|HYG|XLI|XLV|SPY|BND|LQD|DIA|MDY|DBC|IWM,0.636896,0.00799585369637792,0
2023-01-17,43,28,28,0.9999999999999999,USO|DBC|XLY|XLRE|EWC|VNQ|EWJ|XLK|VWO|EWU|EEM|QUAL|RSP|HYG|XLV|MTUM|GLD|USMV|IEF|XLI|XLF|EWA|LQD|XLP|QQQ|DIA|SHY|BIL,0.6091571428571428,0.009035281763916183,0
2023-01-31,43,21,21,0.9999999999999999,VWO|EFA|DBC|VGK|EWU|USO|GLD|SPY|EEM|SLV|XLU|VTI|USMV|XLI|LQD|IEF|XLRE|XLE|QUAL|HYG|BIL,0.6192761904761904,0.006594411464479028,0
2023-02-14,43,21,21,1.0,XLY|SLV|XLC|EWA|DBC|EWC|XLF|MDY|EMB|XLB|TLT|RSP|XLK|HYG|EFA|DIA|USMV|BND|XLV|LQD|BIL,0.6109714285714286,0.009048584340476925,0
2023-03-01,43,20,20,1.0000000000000002,VGK|SLV|TLT|VTI|XLC|IWM|XLU|QUAL|GLD|HYG|XLP|XLI|BND|XLF|XLV|XLK|TIP|SHY|EWA|BIL,0.6509800000000001,0.005386211403552754,0
2023-03-15,43,28,28,1.0,XLRE|SLV|VNQ|XLE|XLK|XLF|EWU|RSP|USO|QUAL|MTUM|USMV|GLD|LQD|EFA|DBC|XLI|IEF|XLV|XLP|TIP|QQQ|DIA|VTI|BND|EWC|BIL|SHY,0.6290285714285714,0.0075417978366923355,0
2023-03-29,43,19,19,1.0,XLE|USO|XLK|XLU|DBC|VNQ|TLT|EWU|VWO|XLRE|XLV|EWJ|QUAL|RSP|LQD|XLY|SPY|GLD|BIL,0.5935789473684211,0.009963096561994438,0
2023-04-13,43,13,13,0.9999999999999999,QQQ|USO|TLT|SPY|XLV|DIA|IWM|XLP|EWC|USMV|QUAL|XLU|BND,0.6299076923076922,0.0064465650291793625,0
2023-04-27,43,22,22,0.9999999999999998,SLV|QQQ|XLB|DBC|XLRE|GLD|VGK|EFA|EWU|XLK|IWM|EEM|XLP|IEF|XLE|XLI|VWO|DIA|SPY|BIL|EWC|SHY,0.6296909090909091,0.006541856949151568,0
2023-05-11,43,28,28,1.0,XLE|DBC|XLB|XLRE|QUAL|XLY|USO|RSP|VGK|IWM|SLV|EWU|VNQ|EWC|XLP|MDY|TLT|EFA|XLV|XLU|LQD|VTI|IEF|USMV|EEM|HYG|BIL|TIP,0.6477285714285715,0.00523833064994749,0
2023-05-25,43,26,26,1.0000000000000002,USO|SLV|XLY|XLB|XLU|EWJ|VNQ|MTUM|XLRE|GLD|VWO|RSP|TLT|SPY|EMB|XLI|EEM|USMV|XLF|IWM|DIA|QUAL|MDY|IEF|HYG|BIL,0.5955076923076923,0.0065124353637414645,0
2023-06-09,43,16,16,0.9999999999999999,XLE|SLV|EWJ|DBC|USO|XLF|GLD|EWU|MTUM|VGK|MDY|EMB|XLP|BND|HYG|LQD,0.5594250000000001,0.009000055380505412,0
2023-06-26,43,29,29,0.9999999999999998,XLY|SLV|USO|VTI|XLU|XLI|MDY|SPY|VWO|XLP|GLD|XLK|XLRE|EEM|EWA|XLV|RSP|EWC|QUAL|MTUM|DIA|BND|SHY|USMV|QQQ|EWU|HYG|BIL|XLC,0.6522344827586207,0.00473660808900886,0
2023-07-11,43,14,14,1.0,XLE|XLI|RSP|GLD|MDY|XLU|IWM|XLC|XLK|QQQ|BND|MTUM|IEF|HYG,0.6390857142857141,0.005535691297244342,0
2023-07-25,43,19,19,1.0000000000000002,XLC|USO|EWJ|EWC|IWM|XLY|USMV|MTUM|IEF|BND|QQQ|VGK|GLD|SHY|DBC|XLU|BIL|LQD|EFA,0.6688210526315789,0.003751553747279634,0
2023-08-08,43,24,24,1.0,QQQ|VTI|SPY|RSP|XLE|SLV|TLT|MDY|XLB|EEM|QUAL|USMV|XLP|XLF|EWU|HYG|XLY|XLI|BND|XLU|EMB|VWO|IEF|XLK,0.6387666666666667,0.005605693989316364,0
2023-08-22,43,30,30,1.0,VTI|XLU|EWU|USO|XLRE|XLK|XLY|XLI|XLB|VNQ|SLV|GLD|QQQ|SPY|MTUM|VWO|USMV|BND|EMB|TIP|XLE|IEF|EWJ|XLC|EWA|XLF|LQD|SHY|BIL|RSP,0.6277333333333334,0.005138234362128732,0
2023-09-06,43,24,24,0.9999999999999998,QQQ|XLI|XLK|USO|EWU|XLB|XLU|EMB|XLRE|QUAL|DBC|EWC|LQD|EWJ|HYG|XLP|XLV|BIL|VWO|GLD|DIA|XLY|SLV|USMV,0.6508833333333334,0.004057391301060522,0
2023-09-20,43,26,26,0.9999999999999999,XLC|QUAL|VTI|QQQ|DBC|RSP|SLV|XLY|EEM|SPY|EMB|DIA|XLU|LQD|IWM|MTUM|VGK|XLV|USO|BIL|XLF|XLE|IEF|HYG|SHY|BND,0.6258923076923076,0.0046625152850391285,0
2023-10-04,43,21,21,1.0,USO|EEM|XLRE|RSP|XLK|QUAL|XLE|MTUM|DBC|VWO|EWJ|EMB|DIA|XLV|USMV|QQQ|BIL|XLB|HYG|MDY|SHY,0.5928190476190475,0.0076141943261707834,0
2023-10-18,43,19,19,1.0,MDY|VGK|EWC|TLT|QUAL|XLY|XLI|VNQ|EWA|XLF|GLD|LQD|XLE|EFA|XLRE|MTUM|BIL|SLV|SHY,0.6208421052631578,0.0058658954278941215,0
2023-11-01,43,21,21,0.9999999999999999,VGK|XLU|EWU|IWM|EWJ|TLT|XLE|XLC|SLV|EFA|GLD|VTI|XLF|XLY|EEM|EWC|IEF|USMV|VWO|BIL|SPY,0.6383809523809525,0.006054837594723848,0
2023-11-15,43,20,20,1.0,XLU|XLY|XLE|XLK|XLF|XLV|IEF|EWU|USMV|EWC|GLD|MDY|RSP|EMB|LQD|BIL|VWO|HYG|VNQ|DBC,0.59358,0.005457113122558732,0
2023-11-30,43,23,23,0.9999999999999999,VNQ|XLP|XLU|TLT|XLY|XLV|XLC|IEF|EWA|VTI|EWC|VWO|VGK|BIL|RSP|USO|MTUM|EWU|QUAL|SLV|HYG|SPY|EFA,0.6487130434782609,0.003716894567853083,0
2023-12-14,43,14,14,0.9999999999999999,XLE|XLP|TLT|MTUM|EMB|EEM|XLB|XLF|BIL|XLRE|TIP|LQD|XLK|EWC,0.6307714285714284,0.003822337899062722,0
2023-12-29,43,17,17,0.9999999999999999,XLC|XLI|IWM|DIA|EFA|USO|EWC|VWO|EWJ|XLE|DBC|IEF|TIP|SHY|XLP|BIL|TLT,0.5990823529411764,0.00656096563429099,0
2024-01-16,43,20,20,1.0,MTUM|XLI|EWU|RSP|VGK|EMB|GLD|VWO|EWC|TLT|DBC|XLP|XLF|IWM|EEM|BIL|DIA|XLE|TIP|SHY,0.6783999999999999,0.00450332905281422,0
2024-01-30,43,19,19,1.0,VNQ|XLK|USO|QQQ|XLU|QUAL|XLF|USMV|XLRE|IWM|DIA|EEM|XLC|VTI|SPY|DBC|BIL|TIP|XLE,0.639557894736842,0.005445822017250319,0
2024-02-13,43,22,22,0.9999999999999998,XLK|XLU|XLF|XLRE|QQQ|VGK|USO|SPY|LQD|XLI|XLV|EWC|BND|VTI|VWO|DBC|TIP|MTUM|BIL|HYG|IEF|XLY,0.6045999999999999,0.00632211212054398,0
2024-02-28,43,25,25,1.0,EWA|XLF|SLV|XLRE|VGK|VTI|SPY|QUAL|XLV|HYG|XLI|USMV|RSP|EFA|EWC|DBC|XLC|EWU|EEM|GLD|EWJ|XLP|SHY|BND|BIL,0.636128,0.006675293818496693,0
2024-03-13,43,24,24,1.0000000000000002,RSP|XLK|XLRE|EWC|QUAL|VTI|XLY|SPY|XLF|EEM|USO|GLD|USMV|XLB|SLV|XLU|EFA|EWU|TIP|IWM|BIL|SHY|LQD|IEF,0.6317833333333333,0.005848997409355572,0
2024-03-27,43,19,19,1.0000000000000002,USO|XLE|XLK|XLI|XLF|EEM|EWA|VWO|LQD|DBC|EWC|XLV|IEF|XLY|QQQ|BND|BIL|IWM|SHY,0.6375578947368421,0.005274165941810925,0
2024-04-11,43,23,23,1.0,XLE|MTUM|XLI|TLT|SPY|VGK|EWC|XLB|XLP|DIA|XLY|IWM|XLC|TIP|XLK|BND|HYG|BIL|GLD|EEM|DBC|EWU|SHY,0.6357391304347826,0.006432676808599419,0
2024-04-25,43,24,24,1.0,SLV|XLRE|XLE|XLF|GLD|EWC|XLB|QUAL|MTUM|MDY|DIA|SPY|XLY|EEM|VTI|RSP|EFA|VGK|HYG|USO|BIL|USMV|IEF|XLU,0.6657166666666666,0.005230146831212479,0
2024-05-09,43,26,26,0.9999999999999999,SLV|XLI|VGK|MDY|XLC|EWJ|USO|XLU|EEM|XLK|EWA|VNQ|SPY|XLF|XLRE|VTI|EMB|DBC|LQD|BND|BIL|XLE|TIP|EFA|MTUM|SHY,0.6203846153846153,0.008083594856370216,0
2024-05-23,43,23,23,1.0,XLE|XLI|MDY|EWA|XLK|IWM|SPY|VNQ|GLD|XLRE|EMB|RSP|QQQ|EWC|IEF|XLY|EFA|BIL|HYG|DIA|VGK|TLT|SHY,0.6437913043478262,0.005173824403612794,0
2024-06-07,43,27,27,1.0,VGK|XLU|QQQ|SPY|EEM|VWO|IWM|QUAL|GLD|XLB|EWJ|USMV|XLV|MDY|DBC|VNQ|XLC|XLF|XLRE|RSP|EWC|TIP|EWU|BND|DIA|SHY|BIL,0.6415259259259258,0.0058671871208369085,0
2024-06-24,43,23,23,1.0000000000000002,XLK|SPY|QUAL|XLE|GLD|EWC|XLI|EFA|VWO|EEM|EWA|MDY|VGK|XLU|XLP|XLY|XLF|IWM|DBC|BIL|SHY|VNQ|BND,0.6516695652173914,0.006180557891751778,0
2024-07-09,43,22,22,0.9999999999999997,SLV|XLC|XLK|MTUM|XLE|XLB|XLU|EFA|VTI|DIA|XLP|RSP|HYG|SPY|XLY|BIL|USO|DBC|EWC|XLI|MDY|SHY,0.6891454545454544,0.00569470330578595,0
2024-07-23,43,27,27,0.9999999999999999,QQQ|XLK|SLV|MTUM|XLC|XLE|USO|EFA|GLD|EWU|DIA|XLF|XLRE|EWA|XLB|VNQ|VGK|XLV|IWM|HYG|LQD|SPY|BIL|TIP|QUAL|BND|XLY,0.6389333333333334,0.008048148319890062,0
2024-08-06,43,26,26,1.0,XLK|IWM|SLV|MTUM|VNQ|USO|VTI|EWA|XLRE|RSP|DIA|HYG|TLT|EFA|SPY|USMV|XLF|QUAL|TIP|XLY|BND|BIL|IEF|XLI|EWC|EMB,0.6402461538461538,0.007760194798324571,0
2024-08-20,43,16,16,1.0,IWM|SLV|MTUM|GLD|MDY|USMV|XLV|EWU|LQD|EWC|HYG|XLB|BIL|XLE|XLP|SHY,0.64425,0.00771211042928914,0
2024-09-04,43,30,30,1.0,SLV|MTUM|XLF|EFA|XLP|GLD|XLV|USO|VGK|VWO|EWJ|EWU|EWA|XLB|XLI|EWC|DIA|XLE|HYG|XLK|EMB|RSP|TLT|BIL|XLC|DBC|USMV|LQD|TIP|MDY,0.64752,0.0066789831920089915,0
2024-09-18,43,24,24,0.9999999999999999,XLK|SLV|QQQ|IWM|GLD|XLE|DIA|EFA|RSP|MTUM|EWJ|XLRE|XLI|VGK|EWU|VNQ|BND|XLV|EEM|LQD|USMV|MDY|BIL|SHY,0.6080166666666666,0.010416895602787885,0
2024-10-02,43,26,26,1.0,SLV|XLK|XLE|XLC|VWO|XLB|XLI|GLD|VGK|XLF|MDY|XLU|VNQ|XLRE|XLP|EWU|MTUM|SPY|QUAL|VTI|EEM|IEF|EWJ|XLV|BIL|BND,0.7015230769230769,0.0077756004999238225,0
2024-10-16,43,26,26,1.0,SLV|RSP|XLI|EEM|SPY|VWO|VGK|EFA|XLY|DIA|QQQ|VNQ|XLRE|USMV|XLP|IEF|USO|EMB|EWU|EWC|XLV|XLF|BND|HYG|EWJ|BIL,0.6358307692307693,0.009698966110890793,0
2024-10-30,43,27,27,0.9999999999999998,VWO|EWA|RSP|MTUM|QUAL|XLC|XLI|USO|VGK|GLD|XLP|EMB|MDY|IWM|XLE|EWJ|XLF|VTI|XLV|XLB|SPY|VNQ|XLRE|XLY|BIL|XLK|SHY,0.6929925925925926,0.006910186065401732,0
2024-11-13,43,30,30,0.9999999999999999,XLRE|GLD|MTUM|XLU|QUAL|XLI|EWU|VWO|DIA|RSP|EMB|XLC|USO|QQQ|VNQ|DBC|SPY|EWJ|XLP|EWC|BND|TLT|XLV|MDY|TIP|XLY|LQD|VGK|SHY|HYG,0.6288933333333334,0.007560834723334849,0
2024-11-27,43,28,28,1.0,XLI|GLD|XLY|XLF|MTUM|VTI|EWC|XLU|VGK|EWA|XLE|EEM|SLV|EWU|MDY|DBC|USMV|XLP|DIA|RSP|XLK|XLB|IEF|EMB|SHY|TLT|BIL|TIP,0.6680285714285714,0.007600703745475985,0
2024-12-12,43,24,24,1.0,IWM|XLY|GLD|XLF|MTUM|QQQ|VGK|MDY|DIA|RSP|VWO|EWC|EMB|EFA|LQD|IEF|TLT|XLRE|XLP|BIL|XLB|XLI|EWU|EWJ,0.6823333333333332,0.005766875032208389,0
2024-12-27,43,24,24,1.0,IWM|RSP|XLC|MDY|GLD|EEM|MTUM|XLU|VTI|XLB|EFA|EMB|XLP|XLV|SPY|XLE|XLY|EWA|BIL|TIP|XLF|SHY|USO|DIA,0.6756833333333333,0.00673084500458727,0
2025-01-14,43,28,28,1.0,XLC|EEM|VNQ|QQQ|SLV|XLF|RSP|XLB|XLK|MTUM|SPY|VTI|EWC|EWU|QUAL|VGK|EFA|TIP|XLRE|TLT|HYG|XLI|BIL|EMB|SHY|GLD|IEF|LQD,0.6428142857142857,0.007587762402579269,0
2025-01-29,43,26,26,1.0,QQQ|IWM|XLY|VWO|XLK|QUAL|XLU|VGK|TLT|MDY|DBC|VTI|XLE|EMB|XLI|BND|MTUM|EWC|HYG|USMV|SPY|RSP|SHY|BIL|TIP|EFA,0.6964307692307692,0.005775244328919293,0
2025-02-12,43,27,27,1.0,MDY|IWM|EEM|VNQ|QQQ|VWO|QUAL|RSP|EWU|EWC|XLY|XLU|EWA|SLV|EWJ|USMV|EFA|VTI|DIA|XLRE|BND|XLE|EMB|SPY|GLD|SHY|BIL,0.6615555555555555,0.006671197759166741,0
2025-02-27,43,27,27,1.0000000000000002,QQQ|SLV|EWA|EWC|USMV|XLB|VNQ|XLV|VTI|XLK|IWM|XLI|TLT|DIA|HYG|GLD|XLU|EMB|TIP|LQD|XLY|BIL|SHY|XLRE|DBC|EWU|XLP,0.6541481481481483,0.004988447108908424,0
2025-03-13,43,23,23,0.9999999999999999,EEM|XLF|MTUM|XLI|EWC|DIA|VWO|SPY|SLV|VTI|VNQ|XLY|XLRE|USO|XLC|EWA|USMV|QUAL|BIL|HYG|XLP|DBC|XLE,0.6630434782608695,0.0070356768717511784,0
2025-03-27,43,30,30,1.0,XLC|IWM|QQQ|MTUM|EEM|XLF|VGK|SLV|XLB|EWA|DIA|VNQ|EWU|USO|VWO|EWC|XLU|XLE|USMV|VTI|LQD|EWJ|SPY|RSP|XLRE|TLT|EMB|BIL|IEF|HYG,0.6288400000000001,0.007754320510880711,0
2025-04-10,43,25,25,1.0,XLY|MTUM|QUAL|XLU|GLD|VTI|XLRE|USO|SPY|IWM|EWU|EWJ|XLP|HYG|USMV|SLV|EMB|VWO|XLE|TLT|LQD|SHY|BIL|VGK|XLF,0.636192,0.00825609613913577,0
2025-04-25,43,25,25,0.9999999999999999,IWM|XLE|XLF|XLY|EWA|SPY|XLB|VTI|RSP|QUAL|VNQ|DIA|SLV|XLV|GLD|MDY|VWO|EWC|VGK|EFA|EEM|DBC|TIP|BIL|HYG,0.6096,0.009558380588349714,0
2025-05-09,43,26,26,1.0000000000000002,IWM|MDY|XLE|XLK|XLRE|SPY|RSP|DIA|VTI|GLD|XLV|QUAL|VWO|DBC|XLU|EEM|QQQ|USMV|EWU|LQD|IEF|EWJ|EWA|SHY|BIL|BND,0.6564153846153846,0.0074579807267572875,0
2025-05-23,43,28,28,1.0,VGK|XLY|USO|GLD|MTUM|XLB|XLF|XLE|QUAL|XLV|XLC|XLI|SPY|DIA|SLV|XLRE|EEM|RSP|VWO|USMV|IEF|TLT|BND|EMB|HYG|MDY|EWJ|BIL,0.6496428571428572,0.00794852465076359,0
2025-06-09,43,23,23,1.0,XLY|SLV|XLV|MDY|XLF|VTI|VNQ|QQQ|XLU|XLK|EWA|EWJ|TLT|XLP|DIA|SPY|RSP|BND|IEF|TIP|USMV|BIL|XLRE,0.6233913043478261,0.006496267862212227,0
2025-06-24,43,25,25,1.0,VGK|EFA|VWO|USO|XLY|GLD|MDY|EWU|VTI|QQQ|DIA|XLE|XLC|XLRE|USMV|SLV|XLF|XLU|IEF|QUAL|SHY|TIP|XLP|BIL|TLT,0.679312,0.005690552225459653,0
2025-07-09,43,21,21,1.0000000000000002,XLE|GLD|EWA|XLU|XLRE|IWM|TLT|XLC|MTUM|XLP|USMV|XLY|RSP|TIP|LQD|SHY|BND|DBC|BIL|EMB|HYG,0.6779619047619047,0.0034221115845455763,0
2025-07-23,43,21,21,1.0,EEM|XLE|SLV|VWO|MTUM|XLY|XLRE|USO|EWC|HYG|LQD|EWU|TIP|DIA|QUAL|EFA|SHY|IEF|USMV|BIL|BND,0.6535047619047619,0.005698543411732852,0
2025-08-06,43,30,30,0.9999999999999999,EEM|XLE|SLV|VTI|SPY|XLY|XLC|MDY|XLU|VWO|XLI|XLK|EWA|QQQ|TLT|XLV|XLB|LQD|GLD|XLF|VGK|USMV|RSP|DIA|EWU|EMB|XLP|TIP|QUAL|VNQ,0.6524000000000001,0.005427704214446102,0
2025-08-20,43,22,22,1.0,EWJ|MTUM|XLK|XLF|EFA|XLC|EWC|XLV|EMB|QQQ|EWA|DBC|USO|IEF|TIP|TLT|XLRE|EEM|BND|XLU|LQD|BIL,0.6269636363636364,0.006186136144930617,0
2025-09-04,43,26,26,1.0,EWJ|GLD|EFA|MTUM|XLC|RSP|EWU|MDY|XLE|EWC|XLB|XLU|XLV|XLI|EEM|DBC|XLF|XLP|SPY|USMV|VWO|SHY|VTI|DIA|BIL|QUAL,0.6756769230769231,0.005496965666372033,0
2025-09-18,43,19,19,1.0,XLY|EWC|EEM|XLRE|VWO|QUAL|XLB|VTI|QQQ|SPY|TLT|MTUM|EMB|XLU|RSP|XLV|BIL|XLI|VGK,0.6323789473684209,0.00515096569925517,0
2025-10-02,43,25,25,0.9999999999999999,VGK|SLV|EWJ|XLK|EEM|VWO|XLC|VTI|XLF|EWU|USMV|SPY|XLRE|TLT|XLB|VNQ|XLV|IEF|TIP|QUAL|DBC|XLP|SHY|XLU|BIL,0.632864,0.00623429480830155,0
2025-10-16,43,29,29,0.9999999999999997,IWM|QUAL|XLV|SPY|DIA|VGK|RSP|MTUM|VTI|MDY|VWO|EWU|EMB|XLF|EFA|BND|EWJ|QQQ|EEM|XLK|XLB|TLT|GLD|XLP|SHY|HYG|EWA|BIL|XLY,0.7153379310344827,0.0037308677799479948,0
2025-10-30,43,28,28,0.9999999999999999,SLV|GLD|XLU|XLK|XLY|QUAL|VWO|EWC|MTUM|XLF|IWM|TLT|IEF|DBC|EMB|MDY|XLP|EEM|VGK|USMV|LQD|BND|VTI|SHY|BIL|DIA|XLV|XLRE,0.6524571428571428,0.006595651931739777,0
2025-11-13,43,28,28,1.0,XLC|SLV|XLK|USO|GLD|XLU|VGK|MTUM|QQQ|DIA|XLF|XLE|XLI|EWU|EMB|RSP|USMV|IEF|BND|EWC|XLB|EWA|VNQ|BIL|MDY|DBC|IWM|HYG,0.6541142857142858,0.007993046055413669,0
2025-11-28,43,30,30,1.0,QQQ|XLC|USO|MTUM|XLU|SPY|XLY|EWA|XLF|XLK|IWM|EWJ|XLB|VTI|XLP|EFA|TLT|MDY|EMB|VGK|XLI|VNQ|XLRE|IEF|EWC|VWO|RSP|HYG|DIA|LQD,0.6426799999999999,0.006665589649079795,0
2025-12-12,43,28,28,1.0000000000000002,XLK|XLC|USO|IWM|MTUM|QUAL|XLV|XLY|EWC|DIA|QQQ|EFA|XLP|XLB|VGK|RSP|XLRE|TLT|XLF|XLI|MDY|DBC|XLE|SHY|VWO|LQD|EMB|BIL,0.6546714285714286,0.005537272071386093,0
2025-12-29,43,22,22,1.0000000000000002,XLK|MTUM|XLF|QUAL|EFA|EWC|GLD|EWA|VGK|DBC|QQQ|IWM|VNQ|VWO|HYG|TLT|XLC|IEF|BND|SHY|BIL|XLP,0.6306,0.005663081873138596,0
2026-01-13,43,30,30,1.0,GLD|XLK|EWJ|XLB|XLC|MDY|EWU|IWM|XLY|XLF|VTI|DIA|QUAL|XLRE|EWA|XLP|RSP|XLU|TLT|VGK|HYG|EMB|TIP|IEF|BND|USMV|DBC|LQD|BIL|SHY,0.6366400000000001,0.006266668096782853,0
2026-01-28,43,19,19,1.0,SLV|GLD|EWJ|EEM|XLK|VGK|EWC|XLB|DIA|USMV|HYG|EWA|XLF|BND|VNQ|TIP|BIL|MDY|XLY,0.6144000000000001,0.007583914515437729,0
2026-02-11,43,27,27,1.0,XLB|XLF|EEM|EWA|VGK|DIA|EWC|MDY|VWO|RSP|XLU|DBC|XLY|SPY|QUAL|TLT|VTI|XLRE|USMV|MTUM|XLK|SHY|EMB|XLV|LQD|BND|BIL,0.6454074074074073,0.0053448756928814335,0
2026-02-26,43,18,18,1.0,SLV|USO|EWC|VGK|QQQ|VWO|XLC|XLU|DIA|XLV|IWM|TLT|VTI|HYG|SPY|SHY|EWA|BIL,0.6260222222222223,0.009882411496465774,0
2026-03-12,0,0,1,1.0,SHY,,,1
